ImageId,Label
8039,1
8040,1
8041,5
8042,6
8043,1
8044,7
8045,7
8046,1
8047,8
8048,7
8049,6
8050,3
8051,6
8052,6
8053,3
8054,8
8055,0
8056,3
8057,8
8058,8
8059,1
8060,2
8061,1
8062,6
8063,0
8064,1
8065,1
8066,1
8067,6
8068,7
8069,1
8070,6
8071,0
8072,0
8073,8
8074,7
8075,7
8076,6
8077,4
8078,2
8079,9
8080,6
8081,1
8082,6
8083,8
8084,0
8085,8
8086,3
8087,1
8088,2
8089,9
8090,6
8091,6
8092,2
8093,2
8094,5
8095,6
8096,1
8097,1
8098,4
8099,9
8100,8
8101,6
8102,6
8103,8
8104,6
8105,4
8106,6
8107,2
8108,2
8109,0
8110,9
8111,6
8112,5
8113,3
8114,0
8115,1
8116,9
8117,3
8118,2
8119,1
8120,5
8121,7
8122,1
8123,1
8124,8
8125,0
8126,8
8127,0
8128,6
8129,3
8130,7
8131,0
8132,1
8133,6
8134,8
8135,4
8136,6
8137,2
8138,1
8139,7
8140,6
8141,5
8142,0
8143,3
8144,7
8145,1
8146,3
8147,6
8148,6
8149,5
8150,6
8151,6
8152,3
8153,1
8154,1
8155,1
8156,5
8157,6
8158,6
8159,1
8160,1
8161,3
8162,7
8163,3
8164,3
8165,6
8166,7
8167,6
8168,0
8169,4
8170,1
8171,9
8172,6
8173,1
8174,7
8175,6
8176,6
8177,6
8178,9
8179,7
8180,9
8181,2
8182,9
8183,6
8184,6
8185,3
8186,3
8187,8
8188,6
8189,6
8190,1
8191,7
8192,4
8193,3
8194,1
8195,3
8196,6
8197,0
8198,7
8199,8
8200,6
8201,6
8202,4
8203,1
8204,7
8205,3
8206,8
8207,8
8208,9
8209,1
8210,6
8211,1
8212,6
8213,6
8214,3
8215,1
8216,9
8217,0
8218,1
8219,7
8220,9
8221,5
8222,9
8223,2
8224,9
8225,9
8226,1
8227,8
8228,1
8229,7
8230,9
8231,6
8232,7
8233,4
8234,8
8235,3
8236,4
8237,4
8238,4
8239,6
8240,7
8241,1
8242,9
8243,9
8244,6
8245,9
8246,3
8247,7
8248,6
8249,2
8250,2
8251,1
8252,5
8253,0
8254,6
8255,3
8256,9
8257,6
8258,0
8259,2
8260,6
8261,6
8262,9
8263,8
8264,9
8265,3
8266,3
8267,0
8268,3
8269,7
8270,8
8271,1
8272,0
8273,2
8274,3
8275,0
8276,0
8277,3
8278,1
8279,3
8280,8
8281,3
8282,0
8283,2
8284,3
8285,4
8286,4
8287,3
8288,3
8289,7
8290,6
8291,6
8292,9
8293,1
8294,1
8295,1
8296,6
8297,3
8298,5
8299,1
8300,6
8301,8
8302,1
8303,6
8304,5
8305,6
8306,6
8307,2
8308,1
8309,1
8310,3
8311,7
8312,0
8313,4
8314,1
8315,9
8316,1
8317,6
8318,1
8319,4
8320,3
8321,9
8322,8
8323,3
8324,9
8325,4
8326,2
8327,0
8328,5
8329,0
8330,6
8331,0
8332,1
8333,7
8334,6
8335,2
8336,8
8337,3
8338,9
8339,7
8340,5
8341,7
8342,2
8343,1
8344,6
8345,1
8346,9
8347,4
8348,6
8349,9
8350,1
8351,7
8352,8
8353,6
8354,6
8355,0
8356,6
8357,7
8358,3
8359,9
8360,6
8361,8
8362,3
8363,3
8364,4
8365,9
8366,3
8367,1
8368,5
8369,0
8370,7
8371,3
8372,0
8373,7
8374,3
8375,4
8376,1
8377,9
8378,6
8379,5
8380,4
8381,6
8382,4
8383,6
8384,6
8385,6
8386,1
8387,6
8388,3
8389,3
8390,4
8391,5
8392,9
8393,6
8394,7
8395,6
8396,8
8397,6
8398,1
8399,9
8400,2
8401,1
8402,6
8403,1
8404,3
8405,0
8406,1
8407,0
8408,1
8409,9
8410,3
8411,7
8412,6
8413,9
8414,1
8415,8
8416,3
8417,6
8418,3
8419,6
8420,0
8421,0
8422,8
8423,9
8424,8
8425,1
8426,7
8427,1
8428,1
8429,3
8430,1
8431,9
8432,9
8433,9
8434,3
8435,8
8436,7
8437,0
8438,6
8439,0
8440,1
8441,8
8442,2
8443,8
8444,4
8445,4
8446,8
8447,8
8448,8
8449,0
8450,8
8451,7
8452,5
8453,4
8454,7
8455,6
8456,9
8457,9
8458,2
8459,7
8460,1
8461,6
8462,0
8463,9
8464,9
8465,6
8466,6
8467,3
8468,4
8469,2
8470,6
8471,3
8472,6
8473,7
8474,1
8475,1
8476,8
8477,2
8478,0
8479,9
8480,6
8481,8
8482,6
8483,9
8484,1
8485,4
8486,4
8487,6
8488,1
8489,2
8490,6
8491,1
8492,1
8493,8
8494,6
8495,1
8496,4
8497,3
8498,6
8499,6
8500,9
8501,1
8502,8
8503,3
8504,3
8505,7
8506,9
8507,8
8508,8
8509,3
8510,1
8511,6
8512,8
8513,1
8514,8
8515,3
8516,2
8517,8
8518,6
8519,8
8520,1
8521,6
8522,0
8523,3
8524,4
8525,9
8526,4
8527,2
8528,0
8529,8
8530,6
8531,3
8532,9
8533,6
8534,6
8535,3
8536,5
8537,5
8538,6
8539,8
8540,1
8541,3
8542,9
8543,6
8544,6
8545,6
8546,6
8547,1
8548,6
8549,1
8550,9
8551,1
8552,8
8553,9
8554,2
8555,6
8556,8
8557,1
8558,1
8559,6
8560,6
8561,8
8562,6
8563,6
8564,0
8565,3
8566,6
8567,7
8568,6
8569,0
8570,3
8571,6
8572,3
8573,8
8574,6
8575,3
8576,3
8577,6
8578,3
8579,6
8580,0
8581,1
8582,7
8583,7
8584,3
8585,7
8586,7
8587,9
8588,0
8589,6
8590,7
8591,4
8592,4
8593,1
8594,2
8595,1
8596,8
8597,6
8598,6
8599,6
8600,6
8601,7
8602,6
8603,1
8604,9
8605,9
8606,6
8607,6
8608,4
8609,9
8610,9
8611,6
8612,0
8613,0
8614,5
8615,5
8616,3
8617,9
8618,1
8619,0
8620,9
8621,6
8622,1
8623,8
8624,3
8625,4
8626,3
8627,6
8628,8
8629,9
8630,6
8631,6
8632,6
8633,3
8634,9
8635,4
8636,7
8637,5
8638,5
8639,4
8640,8
8641,3
8642,1
8643,7
8644,0
8645,6
8646,1
8647,7
8648,4
8649,1
8650,0
8651,3
8652,2
8653,6
8654,8
8655,6
8656,3
8657,2
8658,6
8659,9
8660,7
8661,8
8662,3
8663,1
8664,8
8665,6
8666,1
8667,2
8668,9
8669,1
8670,7
8671,3
8672,8
8673,4
8674,8
8675,9
8676,6
8677,6
8678,1
8679,9
8680,5
8681,3
8682,4
8683,8
8684,9
8685,6
8686,7
8687,6
8688,6
8689,0
8690,1
8691,7
8692,7
8693,9
8694,3
8695,9
8696,1
8697,6
8698,1
8699,6
8700,8
8701,4
8702,1
8703,7
8704,7
8705,6
8706,1
8707,7
8708,9
8709,1
8710,5
8711,1
8712,7
8713,8
8714,0
8715,3
8716,1
8717,0
8718,3
8719,9
8720,6
8721,1
8722,9
8723,4
8724,6
8725,6
8726,3
8727,3
8728,6
8729,1
8730,7
8731,8
8732,7
8733,3
8734,1
8735,4
8736,9
8737,6
8738,2
8739,7
8740,6
8741,3
8742,9
8743,3
8744,6
8745,1
8746,8
8747,1
8748,3
8749,1
8750,1
8751,3
8752,8
8753,6
8754,2
8755,6
8756,3
8757,1
8758,6
8759,3
8760,1
8761,7
8762,8
8763,3
8764,2
8765,0
8766,2
8767,8
8768,3
8769,3
8770,1
8771,4
8772,6
8773,1
8774,3
8775,9
8776,3
8777,3
8778,6
8779,6
8780,3
8781,6
8782,6
8783,3
8784,6
8785,8
8786,3
8787,6
8788,6
8789,9
8790,9
8791,6
8792,3
8793,6
8794,9
8795,6
8796,1
8797,0
8798,1
8799,9
8800,7
8801,7
8802,1
8803,3
8804,6
8805,9
8806,7
8807,3
8808,1
8809,7
8810,9
8811,3
8812,6
8813,0
8814,9
8815,9
8816,4
8817,3
8818,7
8819,9
8820,0
8821,3
8822,6
8823,6
8824,8
8825,7
8826,8
8827,1
8828,6
8829,3
8830,6
8831,4
8832,9
8833,4
8834,0
8835,3
8836,0
8837,1
8838,1
8839,3
8840,6
8841,3
8842,9
8843,4
8844,9
8845,0
8846,0
8847,1
8848,1
8849,6
8850,9
8851,6
8852,6
8853,3
8854,0
8855,8
8856,6
8857,9
8858,6
8859,3
8860,3
8861,1
8862,9
8863,1
8864,8
8865,2
8866,6
8867,7
8868,6
8869,9
8870,8
8871,3
8872,9
8873,0
8874,8
8875,0
8876,7
8877,1
8878,8
8879,7
8880,1
8881,8
8882,6
8883,6
8884,2
8885,7
8886,6
8887,6
8888,6
8889,6
8890,1
8891,1
8892,3
8893,8
8894,9
8895,6
8896,1
8897,0
8898,1
8899,0
8900,3
8901,9
8902,7
8903,7
8904,3
8905,9
8906,1
8907,1
8908,6
8909,8
8910,7
8911,6
8912,2
8913,6
8914,6
8915,6
8916,3
8917,1
8918,9
8919,7
8920,8
8921,3
8922,6
8923,7
8924,0
8925,7
8926,1
8927,6
8928,9
8929,3
8930,8
8931,1
8932,8
8933,2
8934,5
8935,9
8936,6
8937,3
8938,1
8939,5
8940,9
8941,7
8942,6
8943,7
8944,9
8945,0
8946,0
8947,6
8948,1
8949,9
8950,2
8951,9
8952,9
8953,3
8954,1
8955,0
8956,6
8957,4
8958,6
8959,4
8960,6
8961,0
8962,0
8963,2
8964,6
8965,8
8966,1
8967,9
8968,1
8969,2
8970,1
8971,2
8972,6
8973,1
8974,3
8975,1
8976,8
8977,9
8978,9
8979,5
8980,3
8981,5
8982,4
8983,6
8984,9
8985,0
8986,1
8987,1
8988,9
8989,1
8990,7
8991,2
8992,5
8993,9
8994,0
8995,5
8996,4
8997,6
8998,6
8999,8
9000,9
9001,9
9002,6
9003,7
9004,6
9005,5
9006,3
9007,8
9008,6
9009,9
9010,7
9011,3
9012,7
9013,7
9014,1
9015,6
9016,8
9017,1
9018,0
9019,1
9020,6
9021,4
9022,3
9023,8
9024,9
9025,7
9026,0
9027,9
9028,1
9029,3
9030,1
9031,2
9032,1
9033,1
9034,8
9035,6
9036,6
9037,7
9038,6
9039,9
9040,9
9041,5
9042,0
9043,8
9044,1
9045,8
9046,9
9047,4
9048,6
9049,7
9050,7
9051,1
9052,3
9053,6
9054,9
9055,6
9056,1
9057,1
9058,6
9059,7
9060,0
9061,8
9062,6
9063,0
9064,1
9065,6
9066,1
9067,8
9068,8
9069,5
9070,9
9071,4
9072,6
9073,6
9074,9
9075,6
9076,3
9077,5
9078,9
9079,1
9080,9
9081,9
9082,3
9083,1
9084,1
9085,1
9086,3
9087,7
9088,8
9089,6
9090,1
9091,6
9092,8
9093,1
9094,6
9095,4
9096,1
9097,7
9098,6
9099,7
9100,1
9101,4
9102,6
9103,1
9104,9
9105,7
9106,7
9107,1
9108,3
9109,8
9110,5
9111,6
9112,3
9113,3
9114,5
9115,6
9116,6
9117,6
9118,1
9119,2
9120,6
9121,9
9122,0
9123,5
9124,8
9125,4
9126,4
9127,3
9128,4
9129,8
9130,1
9131,7
9132,2
9133,8
9134,8
9135,6
9136,7
9137,7
9138,6
9139,1
9140,5
9141,6
9142,3
9143,9
9144,6
9145,1
9146,4
9147,2
9148,6
9149,4
9150,7
9151,7
9152,0
9153,5
9154,5
9155,0
9156,2
9157,3
9158,9
9159,8
9160,6
9161,6
9162,5
9163,2
9164,4
9165,4
9166,0
9167,5
9168,3
9169,1
9170,1
9171,7
9172,7
9173,6
9174,7
9175,8
9176,4
9177,3
9178,6
9179,7
9180,3
9181,3
9182,5
9183,4
9184,3
9185,4
9186,3
9187,0
9188,6
9189,1
9190,2
9191,9
9192,7
9193,5
9194,9
9195,1
9196,9
9197,9
9198,8
9199,1
9200,3
9201,7
9202,7
9203,7
9204,3
9205,8
9206,8
9207,6
9208,1
9209,6
9210,5
9211,8
9212,7
9213,8
9214,8
9215,4
9216,6
9217,3
9218,6
9219,1
9220,6
9221,9
9222,3
9223,1
9224,6
9225,1
9226,2
9227,4
9228,3
9229,1
9230,6
9231,0
9232,6
9233,5
9234,3
9235,0
9236,6
9237,2
9238,1
9239,8
9240,6
9241,3
9242,5
9243,9
9244,6
9245,5
9246,1
9247,8
9248,3
9249,8
9250,9
9251,6
9252,1
9253,0
9254,9
9255,2
9256,8
9257,3
9258,1
9259,6
9260,7
9261,7
9262,5
9263,6
9264,6
9265,5
9266,3
9267,5
9268,1
9269,3
9270,7
9271,7
9272,7
9273,0
9274,8
9275,3
9276,6
9277,3
9278,0
9279,3
9280,9
9281,8
9282,7
9283,7
9284,3
9285,3
9286,1
9287,1
9288,6
9289,7
9290,0
9291,6
9292,1
9293,4
9294,9
9295,6
9296,6
9297,1
9298,9
9299,6
9300,4
9301,7
9302,6
9303,4
9304,7
9305,9
9306,7
9307,0
9308,7
9309,7
9310,6
9311,0
9312,8
9313,8
9314,7
9315,8
9316,1
9317,9
9318,1
9319,1
9320,8
9321,1
9322,6
9323,8
9324,1
9325,3
9326,5
9327,5
9328,6
9329,3
9330,8
9331,1
9332,4
9333,6
9334,6
9335,7
9336,4
9337,5
9338,0
9339,5
9340,7
9341,6
9342,8
9343,3
9344,7
9345,6
9346,2
9347,7
9348,2
9349,3
9350,6
9351,7
9352,9
9353,0
9354,4
9355,7
9356,3
9357,2
9358,7
9359,1
9360,6
9361,0
9362,6
9363,6
9364,7
9365,4
9366,6
9367,8
9368,6
9369,7
9370,0
9371,1
9372,9
9373,2
9374,8
9375,1
9376,7
9377,9
9378,6
9379,1
9380,6
9381,6
9382,7
9383,9
9384,1
9385,1
9386,8
9387,0
9388,1
9389,4
9390,4
9391,6
9392,3
9393,3
9394,9
9395,1
9396,1
9397,0
9398,7
9399,9
9400,0
9401,0
9402,9
9403,4
9404,3
9405,0
9406,2
9407,4
9408,6
9409,7
9410,2
9411,7
9412,2
9413,1
9414,9
9415,1
9416,4
9417,1
9418,6
9419,8
9420,6
9421,6
9422,1
9423,9
9424,6
9425,0
9426,0
9427,4
9428,1
9429,3
9430,3
9431,3
9432,0
9433,5
9434,1
9435,5
9436,6
9437,8
9438,6
9439,6
9440,9
9441,8
9442,6
9443,9
9444,1
9445,6
9446,6
9447,5
9448,7
9449,1
9450,6
9451,1
9452,3
9453,9
9454,1
9455,8
9456,6
9457,6
9458,8
9459,4
9460,3
9461,4
9462,0
9463,6
9464,3
9465,7
9466,7
9467,8
9468,1
9469,7
9470,8
9471,6
9472,8
9473,7
9474,5
9475,7
9476,8
9477,6
9478,7
9479,7
9480,1
9481,3
9482,1
9483,6
9484,6
9485,9
9486,3
9487,1
9488,3
9489,3
9490,6
9491,8
9492,1
9493,6
9494,9
9495,9
9496,9
9497,6
9498,6
9499,1
9500,6
9501,6
9502,6
9503,3
9504,1
9505,2
9506,6
9507,9
9508,1
9509,5
9510,5
9511,2
9512,6
9513,3
9514,7
9515,7
9516,1
9517,8
9518,6
9519,9
9520,9
9521,1
9522,4
9523,0
9524,6
9525,1
9526,9
9527,9
9528,6
9529,1
9530,0
9531,4
9532,4
9533,6
9534,7
9535,7
9536,6
9537,3
9538,6
9539,6
9540,6
9541,1
9542,7
9543,0
9544,1
9545,9
9546,9
9547,6
9548,9
9549,0
9550,4
9551,7
9552,1
9553,1
9554,9
9555,9
9556,9
9557,9
9558,6
9559,0
9560,3
9561,9
9562,2
9563,1
9564,3
9565,8
9566,0
9567,6
9568,1
9569,9
9570,0
9571,2
9572,3
9573,6
9574,4
9575,6
9576,3
9577,6
9578,6
9579,9
9580,3
9581,6
9582,5
9583,6
9584,6
9585,1
9586,7
9587,6
9588,3
9589,2
9590,5
9591,9
9592,9
9593,9
9594,6
9595,6
9596,7
9597,3
9598,1
9599,1
9600,8
9601,3
9602,9
9603,3
9604,6
9605,6
9606,9
9607,1
9608,7
9609,3
9610,0
9611,7
9612,7
9613,2
9614,3
9615,7
9616,7
9617,1
9618,1
9619,2
9620,7
9621,6
9622,9
9623,8
9624,3
9625,9
9626,9
9627,1
9628,8
9629,1
9630,9
9631,6
9632,8
9633,3
9634,3
9635,3
9636,3
9637,7
9638,6
9639,7
9640,9
9641,7
9642,6
9643,9
9644,8
9645,3
9646,8
9647,7
9648,3
9649,1
9650,6
9651,9
9652,9
9653,9
9654,1
9655,4
9656,9
9657,6
9658,8
9659,8
9660,8
9661,0
9662,6
9663,3
9664,4
9665,6
9666,7
9667,6
9668,2
9669,9
9670,8
9671,6
9672,7
9673,1
9674,0
9675,3
9676,6
9677,6
9678,5
9679,6
9680,3
9681,6
9682,4
9683,4
9684,0
9685,7
9686,9
9687,9
9688,6
9689,8
9690,9
9691,6
9692,6
9693,4
9694,1
9695,6
9696,6
9697,6
9698,6
9699,2
9700,8
9701,9
9702,6
9703,4
9704,1
9705,8
9706,6
9707,6
9708,1
9709,0
9710,3
9711,1
9712,9
9713,9
9714,9
9715,1
9716,3
9717,3
9718,6
9719,9
9720,0
9721,3
9722,8
9723,8
9724,6
9725,9
9726,1
9727,8
9728,7
9729,4
9730,6
9731,5
9732,8
9733,8
9734,4
9735,1
9736,6
9737,7
9738,9
9739,6
9740,9
9741,8
9742,3
9743,1
9744,3
9745,9
9746,1
9747,7
9748,6
9749,9
9750,5
9751,9
9752,4
9753,6
9754,8
9755,6
9756,2
9757,6
9758,2
9759,1
9760,1
9761,6
9762,3
9763,7
9764,1
9765,0
9766,9
9767,6
9768,2
9769,9
9770,9
9771,8
9772,8
9773,6
9774,6
9775,6
9776,0
9777,1
9778,9
9779,3
9780,1
9781,6
9782,8
9783,3
9784,3
9785,4
9786,6
9787,1
9788,3
9789,6
9790,1
9791,1
9792,8
9793,6
9794,0
9795,0
9796,2
9797,4
9798,6
9799,6
9800,4
9801,7
9802,8
9803,9
9804,5
9805,6
9806,9
9807,8
9808,9
9809,6
9810,5
9811,5
9812,1
9813,6
9814,9
9815,9
9816,9
9817,1
9818,2
9819,5
9820,6
9821,6
9822,9
9823,9
9824,6
9825,3
9826,6
9827,1
9828,5
9829,6
9830,1
9831,6
9832,3
9833,8
9834,6
9835,6
9836,1
9837,3
9838,4
9839,1
9840,6
9841,4
9842,6
9843,6
9844,6
9845,7
9846,6
9847,9
9848,9
9849,1
9850,3
9851,5
9852,8
9853,6
9854,0
9855,1
9856,2
9857,1
9858,6
9859,6
9860,0
9861,6
9862,9
9863,6
9864,4
9865,6
9866,6
9867,7
9868,1
9869,7
9870,7
9871,7
9872,6
9873,9
9874,5
9875,3
9876,7
9877,0
9878,9
9879,7
9880,9
9881,9
9882,6
9883,3
9884,6
9885,7
9886,6
9887,1
9888,1
9889,3
9890,7
9891,6
9892,7
9893,3
9894,4
9895,7
9896,9
9897,6
9898,9
9899,6
9900,7
9901,6
9902,3
9903,9
9904,7
9905,9
9906,9
9907,6
9908,7
9909,4
9910,7
9911,1
9912,6
9913,6
9914,3
9915,6
9916,6
9917,8
9918,8
9919,9
9920,3
9921,8
9922,2
9923,9
9924,1
9925,0
9926,0
9927,4
9928,6
9929,8
9930,1
9931,0
9932,6
9933,8
9934,7
9935,0
9936,9
9937,3
9938,6
9939,3
9940,1
9941,9
9942,6
9943,8
9944,6
9945,1
9946,1
9947,3
9948,7
9949,3
9950,4
9951,4
9952,6
9953,9
9954,0
9955,4
9956,8
9957,7
9958,7
9959,3
9960,2
9961,1
9962,7
9963,7
9964,6
9965,6
9966,8
9967,1
9968,7
9969,5
9970,1
9971,8
9972,9
9973,9
9974,1
9975,1
9976,0
9977,7
9978,4
9979,7
9980,7
9981,9
9982,2
9983,4
9984,3
9985,9
9986,3
9987,0
9988,9
9989,8
9990,8
9991,6
9992,0
9993,0
9994,2
9995,1
9996,6
9997,1
9998,6
9999,6
10000,1
10001,6
10002,1
10003,3
10004,1
10005,9
10006,9
10007,3
10008,3
10009,3
10010,7
10011,3
10012,1
10013,8
10014,4
10015,3
10016,2
10017,3
10018,7
10019,7
10020,8
10021,3
10022,7
10023,6
10024,6
10025,6
10026,7
10027,1
10028,8
10029,1
10030,0
10031,8
10032,6
10033,6
10034,8
10035,0
10036,6
10037,1
10038,6
10039,5
10040,8
10041,1
10042,1
10043,5
10044,0
10045,3
10046,5
10047,6
10048,8
10049,6
10050,1
10051,1
10052,7
10053,4
10054,0
10055,5
10056,8
10057,5
10058,9
10059,8
10060,5
10061,9
10062,8
10063,4
10064,3
10065,1
10066,3
10067,7
10068,8
10069,6
10070,6
10071,1
10072,8
10073,6
10074,6
10075,4
10076,1
10077,2
10078,9
10079,9
10080,3
10081,3
10082,9
10083,6
10084,6
10085,8
10086,1
10087,9
10088,8
10089,1
10090,2
10091,1
10092,5
10093,1
10094,3
10095,7
10096,3
10097,3
10098,8
10099,1
10100,5
10101,3
10102,7
10103,1
10104,7
10105,1
10106,8
10107,8
10108,1
10109,3
10110,3
10111,6
10112,2
10113,7
10114,1
10115,8
10116,9
10117,9
10118,6
10119,7
10120,6
10121,6
10122,6
10123,6
10124,7
10125,1
10126,1
10127,2
10128,1
10129,7
10130,6
10131,7
10132,3
10133,6
10134,9
10135,3
10136,9
10137,0
10138,6
10139,5
10140,1
10141,6
10142,0
10143,3
10144,4
10145,3
10146,6
10147,7
10148,6
10149,5
10150,4
10151,8
10152,6
10153,8
10154,4
10155,1
10156,6
10157,9
10158,5
10159,1
10160,3
10161,1
10162,7
10163,5
10164,1
10165,1
10166,6
10167,8
10168,2
10169,5
10170,7
10171,4
10172,2
10173,2
10174,1
10175,7
10176,9
10177,6
10178,8
10179,8
10180,7
10181,4
10182,6
10183,0
10184,4
10185,7
10186,1
10187,6
10188,9
10189,6
10190,0
10191,1
10192,2
10193,9
10194,7
10195,7
10196,7
10197,3
10198,8
10199,9
10200,6
10201,8
10202,1
10203,6
10204,6
10205,6
10206,7
10207,4
10208,8
10209,7
10210,7
10211,4
10212,9
10213,6
10214,6
10215,0
10216,5
10217,9
10218,0
10219,3
10220,6
10221,1
10222,2
10223,6
10224,3
10225,1
10226,2
10227,4
10228,6
10229,6
10230,6
10231,4
10232,1
10233,9
10234,1
10235,0
10236,1
10237,1
10238,8
10239,9
10240,3
10241,4
10242,2
10243,6
10244,1
10245,6
10246,7
10247,7
10248,1
10249,7
10250,3
10251,3
10252,3
10253,9
10254,6
10255,1
10256,1
10257,1
10258,1
10259,2
10260,9
10261,1
10262,3
10263,1
10264,1
10265,4
10266,8
10267,3
10268,3
10269,9
10270,4
10271,3
10272,9
10273,7
10274,9
10275,2
10276,6
10277,1
10278,8
10279,2
10280,6
10281,9
10282,1
10283,1
10284,1
10285,6
10286,1
10287,7
10288,4
10289,8
10290,6
10291,6
10292,9
10293,4
10294,6
10295,0
10296,2
10297,1
10298,6
10299,3
10300,1
10301,9
10302,6
10303,9
10304,4
10305,6
10306,8
10307,1
10308,1
10309,6
10310,1
10311,0
10312,1
10313,6
10314,9
10315,1
10316,7
10317,9
10318,8
10319,6
10320,1
10321,1
10322,6
10323,6
10324,3
10325,7
10326,6
10327,3
10328,9
10329,3
10330,3
10331,8
10332,9
10333,7
10334,7
10335,0
10336,8
10337,9
10338,6
10339,7
10340,8
10341,3
10342,1
10343,1
10344,3
10345,7
10346,6
10347,7
10348,1
10349,9
10350,6
10351,9
10352,3
10353,3
10354,1
10355,7
10356,0
10357,1
10358,6
10359,1
10360,1
10361,9
10362,2
10363,4
10364,6
10365,4
10366,1
10367,0
10368,4
10369,0
10370,1
10371,6
10372,7
10373,6
10374,6
10375,2
10376,1
10377,0
10378,9
10379,9
10380,6
10381,7
10382,8
10383,8
10384,3
10385,6
10386,5
10387,6
10388,0
10389,3
10390,9
10391,9
10392,9
10393,6
10394,9
10395,3
10396,4
10397,8
10398,1
10399,6
10400,8
10401,8
10402,1
10403,4
10404,1
10405,1
10406,1
10407,3
10408,9
10409,4
10410,7
10411,9
10412,6
10413,7
10414,7
10415,9
10416,0
10417,8
10418,6
10419,1
10420,6
10421,7
10422,3
10423,4
10424,2
10425,9
10426,1
10427,5
10428,9
10429,7
10430,5
10431,8
10432,6
10433,3
10434,3
10435,7
10436,9
10437,6
10438,0
10439,1
10440,6
10441,2
10442,3
10443,6
10444,3
10445,4
10446,7
10447,0
10448,1
10449,6
10450,0
10451,1
10452,9
10453,0
10454,3
10455,2
10456,3
10457,5
10458,6
10459,4
10460,6
10461,1
10462,0
10463,7
10464,7
10465,5
10466,8
10467,1
10468,6
10469,4
10470,3
10471,7
10472,9
10473,6
10474,6
10475,3
10476,1
10477,0
10478,6
10479,1
10480,7
10481,9
10482,1
10483,9
10484,2
10485,8
10486,6
10487,0
10488,6
10489,3
10490,1
10491,6
10492,9
10493,1
10494,4
10495,4
10496,1
10497,8
10498,9
10499,4
10500,8
10501,6
10502,3
10503,7
10504,6
10505,6
10506,4
10507,7
10508,3
10509,9
10510,7
10511,8
10512,3
10513,9
10514,3
10515,6
10516,9
10517,6
10518,8
10519,6
10520,8
10521,3
10522,8
10523,4
10524,6
10525,7
10526,9
10527,6
10528,1
10529,8
10530,0
10531,3
10532,9
10533,8
10534,8
10535,4
10536,3
10537,6
10538,6
10539,1
10540,1
10541,1
10542,9
10543,8
10544,7
10545,1
10546,7
10547,3
10548,8
10549,7
10550,3
10551,1
10552,6
10553,4
10554,7
10555,7
10556,8
10557,2
10558,0
10559,5
10560,7
10561,7
10562,6
10563,6
10564,7
10565,5
10566,6
10567,7
10568,1
10569,2
10570,2
10571,3
10572,1
10573,0
10574,6
10575,7
10576,6
10577,0
10578,9
10579,6
10580,1
10581,6
10582,6
10583,6
10584,6
10585,9
10586,6
10587,0
10588,7
10589,6
10590,4
10591,4
10592,6
10593,8
10594,1
10595,2
10596,9
10597,1
10598,6
10599,8
10600,0
10601,7
10602,7
10603,9
10604,1
10605,0
10606,5
10607,2
10608,6
10609,6
10610,5
10611,1
10612,4
10613,6
10614,8
10615,2
10616,8
10617,6
10618,6
10619,9
10620,0
10621,3
10622,3
10623,6
10624,4
10625,6
10626,8
10627,7
10628,9
10629,3
10630,1
10631,9
10632,6
10633,8
10634,2
10635,6
10636,8
10637,4
10638,8
10639,7
10640,4
10641,6
10642,9
10643,9
10644,3
10645,3
10646,8
10647,6
10648,5
10649,0
10650,1
10651,0
10652,9
10653,9
10654,2
10655,6
10656,7
10657,7
10658,7
10659,7
10660,1
10661,6
10662,6
10663,0
10664,4
10665,7
10666,7
10667,5
10668,1
10669,4
10670,7
10671,6
10672,7
10673,6
10674,2
10675,6
10676,6
10677,3
10678,1
10679,1
10680,4
10681,9
10682,1
10683,3
10684,9
10685,9
10686,6
10687,7
10688,7
10689,2
10690,1
10691,8
10692,1
10693,3
10694,5
10695,5
10696,3
10697,6
10698,3
10699,8
10700,8
10701,7
10702,1
10703,3
10704,0
10705,1
10706,7
10707,6
10708,6
10709,3
10710,6
10711,3
10712,1
10713,9
10714,1
10715,1
10716,3
10717,3
10718,1
10719,5
10720,9
10721,5
10722,9
10723,8
10724,9
10725,0
10726,9
10727,9
10728,2
10729,9
10730,1
10731,5
10732,8
10733,0
10734,8
10735,8
10736,7
10737,0
10738,1
10739,3
10740,6
10741,6
10742,6
10743,7
10744,1
10745,4
10746,0
10747,0
10748,1
10749,6
10750,9
10751,6
10752,2
10753,1
10754,9
10755,6
10756,0
10757,6
10758,1
10759,6
10760,5
10761,7
10762,6
10763,9
10764,4
10765,9
10766,6
10767,8
10768,7
10769,8
10770,6
10771,4
10772,9
10773,7
10774,7
10775,0
10776,1
10777,1
10778,6
10779,8
10780,1
10781,3
10782,8
10783,6
10784,3
10785,3
10786,9
10787,7
10788,2
10789,8
10790,1
10791,6
10792,4
10793,6
10794,9
10795,2
10796,5
10797,8
10798,1
10799,1
10800,5
10801,7
10802,3
10803,6
10804,9
10805,0
10806,2
10807,3
10808,5
10809,0
10810,3
10811,1
10812,0
10813,6
10814,4
10815,8
10816,9
10817,6
10818,5
10819,4
10820,1
10821,7
10822,7
10823,3
10824,3
10825,8
10826,7
10827,0
10828,9
10829,1
10830,4
10831,1
10832,1
10833,2
10834,3
10835,6
10836,2
